"insert into station (station_name,latitude,longitude) values ('","Albion',","144.82471,",37.777656);
"insert into station (station_name,latitude,longitude) values ('","Alphington',","145.031251,",37.778396);
"insert into station (station_name,latitude,longitude) values ('","Altona',","144.830604,",37.867249);
"insert into station (station_name,latitude,longitude) values ('","Anstey',","144.960561,",37.761898);
"insert into station (station_name,latitude,longitude) values ('","Armadale',","145.019374,",37.856435);
"insert into station (station_name,latitude,longitude) values ('","Ascot Vale',","144.921884,",37.775421);
"insert into station (station_name,latitude,longitude) values ('","Ashburton',","145.081416,",37.861768);
"insert into station (station_name,latitude,longitude) values ('","Aspendale',","145.102007,",38.027045);
"insert into station (station_name,latitude,longitude) values ('","Auburn',","145.045617,",37.822411);
"insert into station (station_name,latitude,longitude) values ('","Balaclava',","144.993516,",37.869747);
"insert into station (station_name,latitude,longitude) values ('","Batman',","144.962747,",37.733459);
"insert into station (station_name,latitude,longitude) values ('","Baxter',","145.160487,",38.194223);
"insert into station (station_name,latitude,longitude) values ('","Bayswater',","145.268267,",37.841863);
"insert into station (station_name,latitude,longitude) values ('","Beaconsfield',","145.366045,",38.050928);
"insert into station (station_name,latitude,longitude) values ('","Belgrave',","145.355291,",37.909099);
"insert into station (station_name,latitude,longitude) values ('","Bell',","145.000181,",37.745568);
"insert into station (station_name,latitude,longitude) values ('","Bentleigh',","145.036894,",37.917793);
"insert into station (station_name,latitude,longitude) values ('","Berwick',","145.344973,",38.039681);
"insert into station (station_name,latitude,longitude) values ('","Bittern',","145.177739,",38.337747);
"insert into station (station_name,latitude,longitude) values ('","Blackburn',","145.150197,",37.820158);
"insert into station (station_name,latitude,longitude) values ('","Bonbeach',","145.119745,",38.062926);
"insert into station (station_name,latitude,longitude) values ('","Boronia',","145.284297,",37.859831);
"insert into station (station_name,latitude,longitude) values ('","Box Hill',","145.1218,",37.819274);
"insert into station (station_name,latitude,longitude) values ('","Brighton Beach',","144.989193,",37.926255);
"insert into station (station_name,latitude,longitude) values ('","Broadmeadows',","144.91937,",37.683363);
"insert into station (station_name,latitude,longitude) values ('","Brunswick',","144.959558,",37.767944);
"insert into station (station_name,latitude,longitude) values ('","Burnley',","145.00762,",37.827631);
"insert into station (station_name,latitude,longitude) values ('","Burwood',","145.080368,",37.851351);
"insert into station (station_name,latitude,longitude) values ('","Camberwell',","145.058682,",37.826608);
"insert into station (station_name,latitude,longitude) values ('","Canterbury',","145.080769,",37.824703);
"insert into station (station_name,latitude,longitude) values ('","Carnegie',","145.058576,",37.886237);
"insert into station (station_name,latitude,longitude) values ('","Carrum',","145.122653,",38.075937);
"insert into station (station_name,latitude,longitude) values ('","Caulfield',","145.042746,",37.877683);
"insert into station (station_name,latitude,longitude) values ('","Chatham',","145.088923,",37.824276);
"insert into station (station_name,latitude,longitude) values ('","Chelsea',","145.116231,",38.052395);
"insert into station (station_name,latitude,longitude) values ('","Cheltenham',","145.054772,",37.966944);
"insert into station (station_name,latitude,longitude) values ('","Clayton',","145.120567,",37.924702);
"insert into station (station_name,latitude,longitude) values ('","Clifton Hill',","144.995495,",37.788224);
"insert into station (station_name,latitude,longitude) values ('","Coburg',","144.963347,",37.742411);
"insert into station (station_name,latitude,longitude) values ('","Collingwood',","144.993743,",37.804543);
"insert into station (station_name,latitude,longitude) values ('","Craigieburn',","144.943012,",37.602717);
"insert into station (station_name,latitude,longitude) values ('","Cranbourne',","145.280007,",38.099177);
"insert into station (station_name,latitude,longitude) values ('","Crib Point',","145.204236,",38.366205);
"insert into station (station_name,latitude,longitude) values ('","Croxton',","144.997099,",37.763854);
"insert into station (station_name,latitude,longitude) values ('","Croydon',","145.279884,",37.795754);
"insert into station (station_name,latitude,longitude) values ('","Dandenong',","145.209639,",37.989934);
"insert into station (station_name,latitude,longitude) values ('","Darebin',","145.038622,",37.774816);
"insert into station (station_name,latitude,longitude) values ('","Darling',","145.062673,",37.868683);
"insert into station (station_name,latitude,longitude) values ('","Dennis',","145.00824,",37.779183);
"insert into station (station_name,latitude,longitude) values ('","Diamond Creek',","145.158738,",37.673329);
"insert into station (station_name,latitude,longitude) values ('","Diggers Rest',","144.719979,",37.627743);
"insert into station (station_name,latitude,longitude) values ('","Eaglemont',","145.053703,",37.763771);
"insert into station (station_name,latitude,longitude) values ('","East Camberwell',","145.068324,",37.825759);
"insert into station (station_name,latitude,longitude) values ('","East Malvern',","145.069285,",37.877025);
"insert into station (station_name,latitude,longitude) values ('","East Richmond',","144.997254,",37.826466);
"insert into station (station_name,latitude,longitude) values ('","Edithvale',","145.108527,",38.038133);
"insert into station (station_name,latitude,longitude) values ('","Elsternwick',","145.000973,",37.884848);
"insert into station (station_name,latitude,longitude) values ('","Eltham',","145.147726,",37.713438);
"insert into station (station_name,latitude,longitude) values ('","Epping',","145.028607,",37.653017);
"insert into station (station_name,latitude,longitude) values ('","Essendon',","144.916198,",37.756008);
"insert into station (station_name,latitude,longitude) values ('","Fairfield',","145.016801,",37.779186);
"insert into station (station_name,latitude,longitude) values ('","Fawkner',","144.96055,",37.714682);
"insert into station (station_name,latitude,longitude) values ('","Ferntree Gully',","145.295171,",37.881593);
"insert into station (station_name,latitude,longitude) values ('","Flagstaff',","144.956447,",37.811827);
"insert into station (station_name,latitude,longitude) values ('","Flemington Bridge',","144.939322,",37.788137);
"insert into station (station_name,latitude,longitude) values ('","Flinders Street',","144.966997,",37.818321);
"insert into station (station_name,latitude,longitude) values ('","Footscray',","144.902378,",37.801695);
"insert into station (station_name,latitude,longitude) values ('","Frankston',","145.12601,",38.143264);
"insert into station (station_name,latitude,longitude) values ('","Gardenvale',","145.004269,",37.896148);
"insert into station (station_name,latitude,longitude) values ('","Gardiner',","145.051624,",37.853276);
"insert into station (station_name,latitude,longitude) values ('","Ginifer',","144.809643,",37.757581);
"insert into station (station_name,latitude,longitude) values ('","Glen Iris',","145.058223,",37.859307);
"insert into station (station_name,latitude,longitude) values ('","Glen Waverley',","145.163059,",37.879785);
"insert into station (station_name,latitude,longitude) values ('","Glenbervie',","144.920932,",37.747187);
"insert into station (station_name,latitude,longitude) values ('","Glenferrie',","145.036438,",37.821466);
"insert into station (station_name,latitude,longitude) values ('","Glenhuntly',","145.04222,",37.889128);
"insert into station (station_name,latitude,longitude) values ('","Glenroy',","144.917246,",37.704639);
"insert into station (station_name,latitude,longitude) values ('","Gowrie',","144.958879,",37.700752);
"insert into station (station_name,latitude,longitude) values ('","Greensborough',","145.108164,",37.703982);
"insert into station (station_name,latitude,longitude) values ('","Hallam',","145.269773,",38.017744);
"insert into station (station_name,latitude,longitude) values ('","Hampton',","145.001216,",37.937876);
"insert into station (station_name,latitude,longitude) values ('","Hartwell',","145.075417,",37.843764);
"insert into station (station_name,latitude,longitude) values ('","Hastings',","145.185984,",38.305454);
"insert into station (station_name,latitude,longitude) values ('","Hawksburn',","145.002095,",37.844668);
"insert into station (station_name,latitude,longitude) values ('","Hawthorn',","145.023088,",37.821839);
"insert into station (station_name,latitude,longitude) values ('","Heatherdale',","145.211895,",37.818923);
"insert into station (station_name,latitude,longitude) values ('","Heathmont',","145.244306,",37.82785);
"insert into station (station_name,latitude,longitude) values ('","Heidelberg',","145.060927,",37.757149);
"insert into station (station_name,latitude,longitude) values ('","Heyington',","145.022634,",37.83467);
"insert into station (station_name,latitude,longitude) values ('","Highett',","145.041634,",37.948096);
"insert into station (station_name,latitude,longitude) values ('","Holmesglen',","145.091183,",37.874293);
"insert into station (station_name,latitude,longitude) values ('","Hoppers Crossing',","144.701047,",37.88327);
"insert into station (station_name,latitude,longitude) values ('","Hughesdale',","145.07764,",37.894877);
"insert into station (station_name,latitude,longitude) values ('","Huntingdale',","145.102398,",37.910993);
"insert into station (station_name,latitude,longitude) values ('","Hurstbridge',","145.192081,",37.639453);
"insert into station (station_name,latitude,longitude) values ('","Ivanhoe',","145.045391,",37.768927);
"insert into station (station_name,latitude,longitude) values ('","Jacana',","144.915856,",37.695133);
"insert into station (station_name,latitude,longitude) values ('","Jewell',","144.958749,",37.77485);
"insert into station (station_name,latitude,longitude) values ('","Jolimont',","144.983878,",37.8165);
"insert into station (station_name,latitude,longitude) values ('","Jordanville',","145.112089,",37.873599);
"insert into station (station_name,latitude,longitude) values ('","Kananook',","145.135504,",38.121421);
"insert into station (station_name,latitude,longitude) values ('","Kensington',","144.930467,",37.793486);
"insert into station (station_name,latitude,longitude) values ('","Keon Park',","145.011937,",37.694512);
"insert into station (station_name,latitude,longitude) values ('","Kooyong',","145.033121,",37.839821);
"insert into station (station_name,latitude,longitude) values ('","Laburnum',","145.140502,",37.820915);
"insert into station (station_name,latitude,longitude) values ('","Lalor',","145.017408,",37.665416);
"insert into station (station_name,latitude,longitude) values ('","Laverton',","144.772615,",37.863694);
"insert into station (station_name,latitude,longitude) values ('","Leawarra',","145.138892,",38.151805);
"insert into station (station_name,latitude,longitude) values ('","Lilydale',","145.348231,",37.755019);
"insert into station (station_name,latitude,longitude) values ('","Macaulay',","144.936113,",37.794576);
"insert into station (station_name,latitude,longitude) values ('","Macleod',","145.069107,",37.726291);
"insert into station (station_name,latitude,longitude) values ('","Malvern',","145.029294,",37.86625);
"insert into station (station_name,latitude,longitude) values ('","Mckinnon',","145.038223,",37.910713);
"insert into station (station_name,latitude,longitude) values ('","Melbourne Central',","144.963757,",37.8097);
"insert into station (station_name,latitude,longitude) values ('","Mentone',","145.06524,",37.981975);
"insert into station (station_name,latitude,longitude) values ('","Merinda Park',","145.263491,",38.07901);
"insert into station (station_name,latitude,longitude) values ('","Merlynston',","144.961312,",37.720937);
"insert into station (station_name,latitude,longitude) values ('","Merri',","144.992996,",37.777773);
"insert into station (station_name,latitude,longitude) values ('","Middle Brighton',","144.996299,",37.915135);
"insert into station (station_name,latitude,longitude) values ('","Middle Footscray',","144.89131,",37.802506);
"insert into station (station_name,latitude,longitude) values ('","Mitcham',","145.192281,",37.817978);
"insert into station (station_name,latitude,longitude) values ('","Mont Albert',","145.10556,",37.819542);
"insert into station (station_name,latitude,longitude) values ('","Montmorency',","145.121511,",37.715297);
"insert into station (station_name,latitude,longitude) values ('","Moonee Ponds',","144.919202,",37.765813);
"insert into station (station_name,latitude,longitude) values ('","Moorabbin',","145.036683,",37.93482);
"insert into station (station_name,latitude,longitude) values ('","Mooroolbark',","145.312836,",37.784736);
"insert into station (station_name,latitude,longitude) values ('","Mordialloc',","145.087554,",38.006508);
"insert into station (station_name,latitude,longitude) values ('","Moreland',","144.961848,",37.754342);
"insert into station (station_name,latitude,longitude) values ('","Morradoo',","145.189499,",38.353932);
"insert into station (station_name,latitude,longitude) values ('","Mount Waverley',","145.128413,",37.875274);
"insert into station (station_name,latitude,longitude) values ('","Murrumbeena',","145.067332,",37.890266);
"insert into station (station_name,latitude,longitude) values ('","Narre Warren',","145.303606,",38.027641);
"insert into station (station_name,latitude,longitude) values ('","Watergardens',","144.77386,",37.700717);
"insert into station (station_name,latitude,longitude) values ('","Newmarket',","144.928886,",37.786905);
"insert into station (station_name,latitude,longitude) values ('","Newport',","144.883604,",37.842719);
"insert into station (station_name,latitude,longitude) values ('","Noble Park',","145.176936,",37.967236);
"insert into station (station_name,latitude,longitude) values ('","North Brighton',","145.002595,",37.904916);
"insert into station (station_name,latitude,longitude) values ('","North Melbourne',","144.941831,",37.806735);
"insert into station (station_name,latitude,longitude) values ('","North Richmond',","144.992556,",37.810076);
"insert into station (station_name,latitude,longitude) values ('","North Williamstown',","144.888757,",37.856681);
"insert into station (station_name,latitude,longitude) values ('","Northcote',","144.995282,",37.769865);
"insert into station (station_name,latitude,longitude) values ('","Nunawading',","145.174174,",37.82072);
"insert into station (station_name,latitude,longitude) values ('","Oak Park',","144.921535,",37.718047);
"insert into station (station_name,latitude,longitude) values ('","Oakleigh',","145.088314,",37.900369);
"insert into station (station_name,latitude,longitude) values ('","Officer',","145.410993,",38.066143);
"insert into station (station_name,latitude,longitude) values ('","Ormond',","145.039531,",37.903607);
"insert into station (station_name,latitude,longitude) values ('","Pakenham',","145.486511,",38.080548);
"insert into station (station_name,latitude,longitude) values ('","Parkdale',","145.076296,",37.99307);
"insert into station (station_name,latitude,longitude) values ('","Parliament',","144.973408,",37.811929);
"insert into station (station_name,latitude,longitude) values ('","Pascoe Vale',","144.928195,",37.730755);
"insert into station (station_name,latitude,longitude) values ('","Patterson',","145.035461,",37.925505);
"insert into station (station_name,latitude,longitude) values ('","Prahran',","144.989817,",37.849763);
"insert into station (station_name,latitude,longitude) values ('","Preston',","145.000516,",37.738736);
"insert into station (station_name,latitude,longitude) values ('","Keilor Plains',","144.79381,",37.729602);
"insert into station (station_name,latitude,longitude) values ('","Regent',","145.002732,",37.728603);
"insert into station (station_name,latitude,longitude) values ('","Reservoir',","145.006919,",37.717014);
"insert into station (station_name,latitude,longitude) values ('","Richmond',","144.989574,",37.823963);
"insert into station (station_name,latitude,longitude) values ('","Ringwood',","145.228816,",37.815969);
"insert into station (station_name,latitude,longitude) values ('","Ringwood East',","145.24969,",37.811995);
"insert into station (station_name,latitude,longitude) values ('","Ripponlea',","144.995226,",37.875923);
"insert into station (station_name,latitude,longitude) values ('","Riversdale',","145.069614,",37.831724);
"insert into station (station_name,latitude,longitude) values ('","Rosanna',","145.066119,",37.742872);
"insert into station (station_name,latitude,longitude) values ('","Royal Park',","144.951868,",37.781183);
"insert into station (station_name,latitude,longitude) values ('","Rushall',","144.992413,",37.783183);
"insert into station (station_name,latitude,longitude) values ('","Ruthven',","145.009358,",37.708289);
"insert into station (station_name,latitude,longitude) values ('","Sandown Park',","145.163,",37.956694);
"insert into station (station_name,latitude,longitude) values ('","Sandringham',","145.004588,",37.950257);
"insert into station (station_name,latitude,longitude) values ('","Seaford',","145.128233,",38.104358);
"insert into station (station_name,latitude,longitude) values ('","Seaholme',","144.840958,",37.867843);
"insert into station (station_name,latitude,longitude) values ('","Seddon',","144.896043,",37.808593);
"insert into station (station_name,latitude,longitude) values ('","Roxburgh Park',","144.935568,",37.638005);
"insert into station (station_name,latitude,longitude) values ('","Somerville',","145.176353,",38.225496);
"insert into station (station_name,latitude,longitude) values ('","South Kensington',","144.92532,",37.79959);
"insert into station (station_name,latitude,longitude) values ('","South Yarra',","144.992297,",37.838238);
"insert into station (station_name,latitude,longitude) values ('","Southern Cross',","144.952193,",37.818354);
"insert into station (station_name,latitude,longitude) values ('","Spotswood',","144.885942,",37.830651);
"insert into station (station_name,latitude,longitude) values ('","Springvale',","145.153507,",37.94938);
"insert into station (station_name,latitude,longitude) values ('","St Albans',","144.80007,",37.744873);
"insert into station (station_name,latitude,longitude) values ('","Stony Point',","145.221141,",38.374052);
"insert into station (station_name,latitude,longitude) values ('","Strathmore',","144.92732,",37.743593);
"insert into station (station_name,latitude,longitude) values ('","Sunbury',","144.727877,",37.579391);
"insert into station (station_name,latitude,longitude) values ('","Sunshine',","144.832324,",37.787851);
"insert into station (station_name,latitude,longitude) values ('","Surrey Hills',","145.098639,",37.824054);
"insert into station (station_name,latitude,longitude) values ('","Syndal',","145.149444,",37.876331);
"insert into station (station_name,latitude,longitude) values ('","Tecoma',","145.34316,",37.908226);
"insert into station (station_name,latitude,longitude) values ('","Thomastown',","145.014294,",37.680296);
"insert into station (station_name,latitude,longitude) values ('","Thornbury',","144.998576,",37.755048);
"insert into station (station_name,latitude,longitude) values ('","Toorak',","145.013793,",37.850847);
"insert into station (station_name,latitude,longitude) values ('","Tooronga',","145.041734,",37.84937);
"insert into station (station_name,latitude,longitude) values ('","Tottenham',","144.862948,",37.799255);
"insert into station (station_name,latitude,longitude) values ('","Tyabb',","145.186512,",38.259964);
"insert into station (station_name,latitude,longitude) values ('","Upfield',","144.946745,",37.666076);
"insert into station (station_name,latitude,longitude) values ('","Upper Ferntree Gully',","145.30747,",37.892648);
"insert into station (station_name,latitude,longitude) values ('","Upwey',","145.331335,",37.903692);
"insert into station (station_name,latitude,longitude) values ('","Victoria Park',","144.994407,",37.799381);
"insert into station (station_name,latitude,longitude) values ('","Watsonia',","145.083389,",37.71138);
"insert into station (station_name,latitude,longitude) values ('","Wattle Glen',","145.181714,",37.663942);
"insert into station (station_name,latitude,longitude) values ('","Werribee',","144.660913,",37.899511);
"insert into station (station_name,latitude,longitude) values ('","West Footscray',","144.885648,",37.801849);
"insert into station (station_name,latitude,longitude) values ('","West Richmond',","144.991696,",37.814456);
"insert into station (station_name,latitude,longitude) values ('","Westall',","145.138834,",37.938492);
"insert into station (station_name,latitude,longitude) values ('","Westgarth',","144.999232,",37.780619);
"insert into station (station_name,latitude,longitude) values ('","Westona',","144.813501,",37.865166);
"insert into station (station_name,latitude,longitude) values ('","Williamstown',","144.905635,",37.867882);
"insert into station (station_name,latitude,longitude) values ('","Williamstown Beach',","144.894682,",37.864084);
"insert into station (station_name,latitude,longitude) values ('","Willison',","145.07014,",37.835487);
"insert into station (station_name,latitude,longitude) values ('","Windsor',","144.991733,",37.855829);
"insert into station (station_name,latitude,longitude) values ('","Yarraman',","145.191752,",37.978147);
"insert into station (station_name,latitude,longitude) values ('","Yarraville',","144.889975,",37.815813);
"insert into station (station_name,latitude,longitude) values ('","Coolaroo',","144.926053,",37.661001);
"insert into station (station_name,latitude,longitude) values ('","South Morang',","145.067468,",37.649076);
"insert into station (station_name,latitude,longitude) values ('","Lynbrook',","145.249391,",38.057332);
"insert into station (station_name,latitude,longitude) values ('","Cardinia Road',","145.438088,",38.071327);
"insert into station (station_name,latitude,longitude) values ('","Williams Landing',","144.747194,",37.8701);
"insert into station (station_name,latitude,longitude) values ('","Aircraft',","144.760809,",37.866603);
"insert into station (station_name,latitude,longitude) values ('","Flemington Racecourse',","144.907196,",37.787586);
"insert into station (station_name,latitude,longitude) values ('","Showgrounds',","144.914982,",37.783552);
"insert into station (station_name,latitude,longitude) values ('","Southland',","145.048673,",37.958178);
